NMDS Correlation w/o Step,NMDS Stress w/o Step,NMDS 70% Correlation w/ Step,NMDS 70% Stress w/ Step,NMDS 90% Correlation w/ Step,NMDS 90% Stress w/ Step
0.064487392,0.012107394,0.966150853,0.078971911,0.968503331,0.076305221
0.979796493,0.028089542,0.982401091,0.05085472,0.983408385,0.065511369
0.194351756,0.013341651,0.93745281,0.07696417,0.937269281,0.071508171
0.997419647,0.020748736,0.99697785,0.076774645,0.997287399,0.089399552
0.007013427,0.034523488,0.971043507,0.218450192,0.985374554,0.130975282
0.992129662,0.030126158,0.978375149,0.127063615,0.97496916,0.112604561
0.092529666,0.030409282,0.995759718,0.061766086,0.995451871,0.060200117
0.982973826,0.020593327,0.996024874,0.057816522,0.998313581,0.059173345
0.047635206,0.021338201,0.997028931,0.101107482,0.997813309,0.104634025
0.982873754,0.040702495,0.993187067,0.081054839,0.991736038,0.084754771
0.163210434,0.036637271,0.992283066,0.072852233,0.991887147,0.075005655
0.98627918,0.03264321,0.935177476,0.062598441,0.953003278,0.06217443
0.112351007,0.029505274,0.996376491,0.085721661,0.99829206,0.087245486
0.980175441,0.015540248,0.997792676,0.063100454,0.997853915,0.063480917
0.113371538,0.054111159,0.98341996,0.129672621,0.991494919,0.102326942
0.996938839,0.033548502,0.990561008,0.135604856,0.996716842,0.119381176
0.023493031,0.009103244,0.954366611,0.091228531,0.952765557,0.104215483
0.98234978,0.01701101,0.974447271,0.08825835,0.980283606,0.086302531
0.094843125,0.043391918,0.987561739,0.115916157,0.996743904,0.13631675
0.977125307,0.03031349,0.995583017,0.050198829,0.995070899,0.05395572
0.175659599,0.030181436,0.996309312,0.045794709,0.997092863,0.064896749
0.995636957,0.005635036,0.990226336,0.06955133,0.991060199,0.07898595
0.077007169,0.024867849,0.996409111,0.073694552,0.995360244,0.075619924
0.997017093,0.016720456,0.996149381,0.081726372,0.99761147,0.087142698
0.055842884,8.63E-05,0.99653096,0.093587379,0.996067109,0.108457259
0.996620043,0.05265736,0.993653459,0.079390041,0.99559056,0.098418803
0.062406733,7.84E-05,0.996755199,0.111988075,0.997999321,0.120488126
0.99457855,0.017576487,0.99292044,0.089034106,0.993470274,0.085694432
0.074275455,0.019201642,0.997744846,0.08948457,0.99714671,0.097157037
0.996905868,0.039879604,0.993592907,0.114629087,0.997037129,0.126652577
0.04742897,0.029631919,0.997213279,0.058762949,0.998306269,0.052668688
0.974631178,0.02932343,0.979756709,0.105775879,0.993441629,0.115922114
0.207567942,0.020190102,0.998318613,0.058270331,0.998344591,0.06228706
0.986812081,0.02693644,0.99809658,0.071855913,0.999327269,0.074150727
0.141078819,0.036520108,0.993634792,0.084854867,0.996563346,0.090596246
0.981965227,0.026248122,0.999189608,0.071009466,0.998961394,0.078729511
0.176065193,0.022484123,0.995823854,0.064016194,0.994686613,0.067466963
0.991309843,0.01485405,0.999117007,0.067404078,0.998882258,0.064030771
0.011282047,0.016984627,0.999140739,0.078538234,0.998814875,0.090144645
0.980323787,0.017774402,0.986073914,0.11968238,0.987495478,0.133153144
0.131276488,0.037367976,0.994957251,0.059090607,0.99513493,0.076531416
0.972876818,0.022708711,0.988353774,0.042918844,0.991535729,0.055863755
0.185107959,0.037747231,0.982574091,0.056533779,0.991124552,0.082434973
0.986965036,8.36E-05,0.98975899,0.11274246,0.997694739,0.140178599
0.040354952,0.031954617,0.998177405,0.075515862,0.999106483,0.086353318
0.989730534,0.033608873,0.992186789,0.055532823,0.994333427,0.064019602
0.116129412,0.041310235,0.995182175,0.070876646,0.997477832,0.076398329
0.990079727,0.029470557,0.994631252,0.115674694,0.998299798,0.114152731
0.10689079,0.039795257,0.99676475,0.08489151,0.995016708,0.087733024
0.994230688,0.023612141,0.993905429,0.079563583,0.995175721,0.089070353
0.050342633,0.025194692,0.976074024,0.057748736,0.973391034,0.067432838
0.999150353,0,0.951294526,9.42E-05,0.951294526,9.51E-05
0.002867136,0.033013444,0.994246292,0.086719833,0.994802631,0.082581036
0.99290101,0.039294908,0.965926934,0.066709535,0.965926993,0.066709535
0.069498316,0.018622108,0.99251748,0.082466122,0.989034577,0.099435273
0.993682582,0.037790295,0.997581882,0.062013585,0.998347978,0.069104383
0.077744145,0.043652618,0.988902622,0.083407262,0.994076024,0.085419671
0.993049551,0.023748199,0.991538283,0.148561394,0.993465254,0.143731266
0.047305533,0.041627409,0.994643358,0.099709039,0.993983933,0.105204243
0.997039574,0.026028243,0.988693233,0.100619687,0.99552821,0.12320698
0.010437205,0.037329721,0.982832175,0.074125763,0.985871075,0.066926655
0.995354687,0.02652359,0.99671005,0.058642389,0.99655867,0.074267784
0.043957171,0.030911218,0.99682576,0.051548739,0.996476733,0.066498879
0.999213874,0.023599531,0.984458121,0.063210342,0.990590992,0.076018962
0.008353546,0.029153351,0.997413431,0.066062476,0.99655663,0.060988327
0.996909205,0.039087238,0.998953637,0.08975339,0.998599267,0.09076222
0.013326429,0.023464928,0.996874222,0.085557017,0.998042616,0.083543908
0.993839369,0.031663895,0.996992225,0.076373081,0.997208198,0.066562702
0.022671411,0.027725511,0.992686497,0.055937234,0.994321371,0.051754392
0.99680455,0.048605673,0.985535589,0.056071721,0.986135009,0.07605669
0.057651633,0.017527032,0.990817812,0.060599922,0.995386953,0.083012486
0.992567546,0.036574649,0.984496075,0.135942516,0.993516319,0.13309891
0.120497797,0.01851371,0.997665644,0.090593267,0.998233421,0.099433152
0.996091543,0.032352861,0.99224893,0.050809482,0.989670591,0.062153536
0.051222942,0.001186771,0.974274845,0.063966672,0.975778701,0.057137304
0.995099686,0.026651365,0.995797123,0.062573201,0.997801487,0.070540562
0.055811278,0.040086079,0.994591273,0.091834021,0.994793565,0.090627184
0.981097557,0.027780338,0.991434617,0.075869853,0.991769912,0.07614706
0.182747188,0.033423952,0.996978645,0.068925979,0.996741273,0.070645294
0.993808085,0.027873665,0.998291142,0.061545015,0.999454009,0.063292316
0.047424407,0.034200157,0.994009719,0.059852491,0.995440062,0.060126088
0.923450985,0.028411729,0.993949027,0.074443483,0.995475635,0.07130973
0.34559066,0.026749748,0.994442097,0.090749231,0.996521566,0.084223497
0.987020411,0.037913472,0.99669774,0.086599782,0.997878351,0.103889443
0.117973501,0.020783984,0.998582959,0.078185401,0.999156757,0.059330386
0.994854692,0.031289584,0.998573807,0.073545275,0.998473567,0.0689701
0.07001745,0.02093409,0.999558163,0.062836765,0.99933146,0.043021532
0.980565394,0.053501656,0.996748212,0.108958705,0.996998923,0.100781749
0.193086536,0.039240328,0.996867371,0.073085681,0.996354649,0.07764176
0.991429953,0.010030065,0.995029241,0.088457766,0.995413935,0.073738894
0.083001656,0.033024857,0.997443618,0.099593144,0.997543729,0.092343617
0.883739547,0.037246263,0.989751928,0.06204864,0.992901229,0.088451376
0.421913685,0.04297016,0.973325492,0.117098675,0.996128311,0.11822636
0.938813633,0.027261083,0.997133884,0.101909968,0.996795514,0.102169035
0.322395874,0.001937696,0.928885375,0.064531742,0.940503275,0.051350948
0.962781895,0.017558106,0.984045955,0.123876589,0.993964466,0.118014714
0.250289533,0.03946006,0.996038081,0.062756557,0.99711432,0.075120996
0.92890289,0.030746875,0.99003301,0.07950187,0.986341404,0.086383817
0.171262695,0.04276592,0.99097079,0.104890041,0.995261852,0.127039831
0.993185067,0.030929133,0.970563548,0.128854126,0.985606399,0.140719499
0.096766481,0.012107394,0.966150853,0.078971911,0.968503331,0.076305221
0.948364291,0.028089542,0.982401091,0.05085472,0.983408385,0.065511369
0.277079943,0.013341651,0.93745281,0.07696417,0.937269281,0.071508171
0.94461929,0.020748736,0.99697785,0.076774645,0.997287399,0.089399552
0.299147215,0.034523488,0.971043507,0.218450192,0.985374554,0.130975282
0.994673046,0.030126158,0.978375149,0.127063615,0.97496916,0.112604561
0.023952811,0.030409282,0.995759718,0.061766086,0.995451871,0.060200117
,,,,,
0.545290438,0.027752386,0.989150666,0.081781351,0.991389619,0.084961131
